feature_1,feature_2,label
1.5844724745585406,0.4649207282368803,0
-1.2528559435463367,0.8389311692324034,0
0.39429422763059363,-1.511570283622168,0
-0.09645613427503623,1.0740075694597875,0
0.6159822384155081,0.39134504151727917,0
-1.1616753387443393,0.9085437242803485,0
0.6568947388933338,0.09224123572679142,0
0.9492006837942012,1.5519313035792883,0
1.4966953956178435,-0.43084200578294424,0
-1.7302122921406777,-0.4059901939509484,0
0.3476050720947164,-1.5099288272624842,0
1.5418142498235825,-0.29696572481018046,0
1.5715384415815625,0.4837921332259777,0
0.6601514483562332,0.05923909920062705,0
1.044149016494696,-1.1052861258172668,0
0.8193329446676136,1.6117114913567943,0
1.324876211431338,1.123121000022084,0
0.1709433586870592,-0.6226367235614371,0
-0.0879026581644169,1.0702011315019087,0
0.32422842039896105,-0.5408733717193381,0
-0.5519997404113463,1.1127470986630297,0
-0.5519095318107041,1.1484845283756902,0
-1.6099834355366265,-0.6973298883362429,0
-0.20140472925860933,1.1014581853539454,0
0.4220937860946663,0.740686093071229,0
-0.9707219467240893,-1.395805453489605,0
-0.07054430029626672,1.0786793265396364,0
0.6309016090147959,0.34433611231535755,0
0.34786287812908845,0.8242194613963084,0
1.1709232382489776,-0.9524233351459431,0
0.2786375297029796,-0.5567057024670296,0
-0.7743709312657899,-1.4701645877095972,0
-0.3086356300663141,-1.5761142046745007,0
-0.986096495978961,-1.3783747256070094,0
0.6274066983737054,0.39988900347748485,0
-0.24746678066319286,-0.6825979067323297,0
0.38950569280937947,-1.4910623377165817,0
0.08693953738547883,-0.6448119684059936,0
0.298088022503873,0.8728883591011805,0
0.5435717174136974,-0.3156140379642115,1
1.3709411964816303,-0.7462295273222664,0
0.47915190935568674,-1.4732863998408923,0
1.2401775598601215,1.2268253852279272,0
1.5329821484260964,0.6070253883355516,0
0.03748348433199244,-1.6047363225181737,0
0.32130167530014314,1.883793065986513,0
-0.11873173862364793,1.0754395938392942,0
0.5716089137664144,-0.2840309297675738,1
-0.6964140796940371,-1.4818011872752244,0
1.31212670354048,-0.8194706225848457,0
1.5898858369138882,-0.1278308255357209,0
0.12729726739538766,1.002665895900399,0
0.2663611219285214,0.8760903216188649,0
-0.04774756876958956,-0.697632909111865,0
0.10443821004413609,-0.6597945888152298,0
-0.3112134490327144,-1.6009227633241583,0
-0.065283500940518,1.0572581024510226,0
1.4597170355058635,-0.5890923630145352,0
-1.0131425643161565,0.9669293319553759,0
0.9997845325728234,1.4927783567563297,0
1.2580331052900124,1.1903735495711034,0
-1.2415685284372007,0.8455783096377473,0
-0.9952250216885126,1.0025001863421243,0
-0.04032531210613464,-0.6728330406407602,0
0.5102300310085637,0.6064926079749723,0
-1.221074014118257,-1.2024388016552445,0
0.28192030043389504,1.8875872830800355,0
0.10158873091365017,1.9446720369988173,0
-1.7406446374891766,0.049598673359197425,0
-1.4970934565865424,-0.8912775410427141,0
-0.023411113633169788,-1.614968060163093,0
-0.9653818038259595,-1.3934109499075582,0
0.7404024965825101,-1.3453483789601757,0
0.5385787670080081,-1.4467686683144922,0
-0.22329185225806727,1.0946392127449571,0
0.4193997958416481,-1.509686153756405,0
-0.6142552849757421,1.1203099419821205,0
-0.6670274505911672,-1.5088945772000715,0
0.0026871946922566396,-0.6743581603579714,0
-0.3908301235587156,1.1281092140754516,0
-1.6522577657946402,-0.5335714601938577,0
1.2207909760410127,1.2634853781364426,0
-1.6052945018047298,0.38120733210508967,0
-1.0383395331655887,0.9739270183724432,0
-0.6437505125719931,-1.5436055149236303,0
-0.8305692128145579,-1.4535742711839081,0
-1.4995439290111487,-0.8731337407597707,0
1.6017334814761728,0.3691891191768376,0
0.7413282536781096,-1.3732961550564695,0
-1.1077580539306295,0.9367609539081362,0
0.7296129448141829,-1.351139481654444,0
-0.49008090345434285,1.1236191140737035,0
1.246741411211597,-0.8556489237396784,0
1.5419738114671593,0.5561609833076587,0
-0.2841493043571669,2.0117185518547958,0
0.4791913817150311,-0.3861284664381692,1
0.56530190925229,1.7793943286288854,0
0.3494084803541241,-0.5056748026685215,1
0.31571702401876245,0.8330187504447305,0
-0.8550067330773407,1.0779834452392683,0
0.6941578900540565,-1.4069382408045663,0
0.3135152432113658,-0.5479443268901653,0
0.5895775472697464,-0.2703509520468376,0
-0.26176971994434933,-0.695187056426981,0
1.593837846262324,-0.06568859757676089,0
1.5077897471385644,0.6405586119702367,0
-1.550815191837689,-0.765145991020512,0
0.9508173406446367,-1.2293908450400473,0
1.3358394068381618,1.0454315322046044,0
1.6305199419699874,0.1720867990335955,0
1.5546531412604616,-0.173077583295528,0
-1.2921086831348276,-1.1413911656406903,0
0.47222331054614247,-0.40788627303427266,1
0.6869240690442647,0.1840460620507299,0
-1.5211223517325834,0.5526798580727939,0
-1.4368593406078836,-0.9738300282288531,0
-0.28740331594792307,-1.606884340511439,0
0.2110076261859958,1.936260609964119,0
-0.23060987093541935,-0.6894557556289134,0
0.6295956066178952,0.3834910668176607,0
0.5828196742683,-1.43952467567292,0
0.5989368057207292,-0.2007490053120076,1
1.3675230764262918,-0.7343366770399326,0
-0.23228204636055844,-0.7013934660078273,0
1.5310248408566556,0.6629014217805123,0
-1.6998253023869623,0.045380245440738674,0
-0.987009826236573,1.0150724024677016,0
0.8667589501790324,-1.2890524161030545,0
0.5078126856479687,-0.3506136780271278,1
0.5919097419423456,0.45870476549063127,0
0.38283624962463053,-0.516585839529562,0
-0.282895016816477,-1.574301625981653,0
-1.1380627627629285,-1.2792407064305944,0
1.578560520205496,0.5234494434068733,0
0.49511294727026645,0.6276117083930778,0
0.9442324454599068,1.48665920461772,0
-1.6586077963537784,0.32763960835252226,0
0.006326282001534039,-0.6645089282072016,0
1.574236164618015,-0.08937901474623247,0
-0.925395729865054,-1.3987167110443175,0
0.25225315262407944,0.926456779018663,0
-0.4604384718784266,-1.5635574921766178,0
1.5336831777837245,-0.3886292118396738,0
0.15744004708119497,0.9816259990701259,0
0.09057261835776179,1.004484209494176,0
1.3971397248170172,1.016509967439742,0
-0.22605327667059064,1.1171167097592618,0
-1.4574468143517196,-0.9818201177522714,0
-1.1421504539055383,0.920179910166317,0
1.0501800137090342,-1.1342858002398148,0
-0.0060452071610301965,-0.6998523832022572,0
0.5618938846811298,-1.4506419158641208,0
0.33363801755048444,-0.5449442577893666,0
0.9647888233722057,1.5037383581160921,0
-0.4794421425094963,1.135174215727404,0
-1.1410788330546213,-1.2648399095160394,0
-0.006401632677104251,-0.681271790692028,0
-1.6252903510670886,0.31581861191184474,0
1.4923199285692208,0.7226696273158513,0
0.5462683226148706,0.6010462639930388,0
0.13170010934352638,-0.6265985776850718,0
1.5402537222887367,-0.30368785448810726,0
1.507670736156165,-0.4983864229629605,0
-0.1956604561517925,-0.7158521800131907,0
-0.5491623061877232,-1.552522400253478,0
-0.02408517021453633,-1.612443794502852,0
0.4785008145953238,-0.4300122100124452,0
0.6820501894162446,0.04103309209331439,0
1.5682310064326759,0.3970552141513069,0
1.4581618125448754,-0.5916214579949236,0
-1.347098864853516,0.7369984943045799,0
1.5337532980026054,0.6985298458623745,0
0.5379178723342976,-0.33258166376264486,1
-0.5705593836383449,1.1294530697888872,0
0.5196839287436712,-0.3234264264704828,1
0.5034409870486087,-0.3525405402029898,1
0.645413713702906,-0.015119265250851064,1
-0.9679963231545178,-1.3893675829057397,0
-1.6932963426775822,0.03729099157626303,0
0.16283297488053203,-1.5865044271088242,0
1.3168846305432473,1.091708206581371,0
1.546497092650404,-0.330198787564468,0
-1.6091769899885666,-0.6911851228102994,0
1.487798400058234,-0.4607235009108745,0
-0.22993537823576415,-0.695387403246915,0
0.00582124883581819,-0.669561144343689,0
-1.7057542504094807,-0.4218354286303193,0
-1.7309082398090425,-0.025565629383483075,0
-1.5340314536796174,-0.8222780993379085,0
-0.5387660838328565,-1.5656891959712658,0
-0.13304124996343814,1.9658852146792385,0
-0.5600827659146923,1.1436848780289348,0
0.06991502602621195,1.0268742075790507,0
0.8370150958826762,1.6057699496245101,0
1.5657003200685224,-0.3346554307257624,0
0.4896531202113789,0.6464229454789673,0
0.09108410697107897,-1.5781932035976878,0
1.6126987413567606,0.2105051506501515,0
-0.028844169465505616,1.970977789225652,0
0.37157731596570603,-1.5348023818742202,0
0.44646146884742327,-0.4632706967336265,0
-0.7551996904526337,-1.4601577003480313,0
0.17802501561356665,-0.6254842766846781,0
-0.24572289171291603,1.9875382033398974,0
0.479656580597391,0.693871884318157,0
-1.1699632417553723,-1.2365912737704963,0
-0.1261119158848581,1.0603988580743176,0
-1.448049973768527,0.6326934419341644,0
0.37646792055564005,-1.5066660508619656,0
0.6487413146961747,-0.022975208286281208,0
-1.6955264349982815,0.12807508006079604,0
0.6246886832909002,-0.15471366570136882,1
0.3311084886747519,-1.5286135934980534,0
0.40212242148510186,-0.4887604218514249,0
-0.08507486393173477,-0.6952278461336685,0
1.4637434221607712,-0.45629517434851696,0
-1.0308372568885569,-1.365119261726386,0
-1.710495472232312,0.15285515248743445,0
0.33158012175114115,-0.5153213647967985,1
0.4638332588081824,0.7178193303237237,0
1.4781776158026092,0.8070469321434598,0
0.6482992476711714,0.37513380281715586,0
0.5053078950192543,0.6254666656815545,0
1.396374010446589,1.0000251937119613,0
0.25861934477921394,0.9049777857184891,0
-1.3537371206272264,0.7737593055136078,0
1.2042808253130042,-0.9975384902143997,0
0.6347062200426059,-0.033962628790073036,1
-0.6358597181304505,-1.5642961973789458,0
1.5954001108728846,0.09989352804887938,0
1.349761159592451,1.1030016569723677,0
0.5113815565168336,-0.3769505184086301,0
-0.6299946290497848,1.1423143064400902,0
-0.12958848647283172,1.0704579972605075,0
-0.07186533722329903,-0.6830133605028587,0
-0.16295309825156995,1.1149890452983031,0
-0.29471452548196064,-0.6833282585378141,0
0.4104784470306282,-0.49494026490577636,0
0.5878563307118212,-0.24004528997270078,1
0.8446945439190636,1.5650647654183698,0
0.8432972121475765,1.5670084084044305,0
-1.7118401316424443,-0.17138376498416255,0
-1.6257390459483732,0.27853746108481864,0
1.6194986557763231,0.11164652899928634,0
-1.7187212814373771,0.006018743557165269,0
-0.18873077168352004,1.1159558139401968,0
1.4076646119460918,0.9530083468616019,0
-1.592394033381903,0.4207612285987322,0
0.30065300301651643,1.8986287499811343,0
1.4874765704055501,-0.5369562915622849,0
-1.5723999436410576,0.4570128989895329,0
-1.7122113136025434,-0.3386120400564988,0
0.5765344300928944,0.47263827817331244,0
-1.665595941126165,-0.5073541771910904,0
1.1956044624460103,1.3125919848897263,0
-0.6309994460450695,1.1242440850761566,0
0.2224910109507451,-0.6200054992018574,0
0.3876946106968268,0.8096892634560345,0
0.3736465917909862,-1.535031792277487,0
-0.7821318759754176,1.078403818916907,0
-0.5908226409430298,1.1219322744566185,0
-0.1845464125288843,-0.6938796799852569,0
-1.631895447676736,-0.7186230378897573,0
-1.4600407310217014,0.6458740997709559,0
1.602401605288821,0.0904262908915136,0
1.5749037082609374,0.2800065447428289,0
-0.7486389562002848,-1.4942665251143663,0
0.22779092249105726,-0.6076437266658415,0
0.6563236301512865,0.25416723440139577,0
0.624124317070062,-0.1313433460511075,1
1.1878916733615712,1.25696110851948,0
1.1553849961801255,-1.0373648376752382,0
-1.5786379447609402,-0.704497082417321,0
0.26220983202395876,-1.5192456223827593,0
-1.494308660799558,0.5584596789852787,0
-1.7434378071026329,-0.001843620106988833,0
0.6311140721179899,-0.06246984633888318,1
0.27049859771757323,-0.5866735542387596,0
1.1837229979884274,-1.0061837447348365,0
0.21000375140080627,1.9210389923411233,0
0.6139058402469284,0.40590132365327025,0
-0.8752437889746575,-1.426651388973692,0
1.2785971981563728,-0.8850000499834247,0
0.5376405343590455,-0.30910057386613204,1
0.5084769216152817,0.604418505515131,0
0.6561865242770123,0.2739245667568725,0
-1.582493848988178,-0.7772270028392415,0
0.3407177254199353,-1.5543213963930194,0
-1.1704964346585411,-1.237679673852229,0
0.7946661408353857,-1.37999307995733,0
-0.19770639261886822,1.0894907840442112,0
0.5744986559276355,0.5732863635593735,0
1.0141891559838245,-1.1576359828231675,0
0.9814966065104651,1.4811736484692632,0
-1.4792485266606679,0.6398750015606144,0
0.47605436144678215,0.7040042538036256,0
-1.6340847573906243,-0.628970777655454,0
-1.5797096566859679,0.4556409134612961,0
-1.6803493040208133,0.2358558494848699,0
0.9176211678742316,-1.2212976708561998,0
0.7115603157411876,1.6890256230314582,0
-1.266453914417096,0.8355785461484432,0
0.0937412935828407,-1.5483073286008677,0
0.37108319246822863,0.7911367119414062,0
-1.4804447069061821,-0.9467756211177779,0
0.40462028942254874,-0.4657982653961994,1
0.5947148038988701,0.4791630958223453,0
0.5714443052446796,-0.2078222159657073,1
1.343790498309634,1.0126275125619002,0
1.4793713400745094,0.7680351398121024,0
1.3536401817975046,-0.8012862575970668,0
-0.02004355123304147,1.980188789912188,0
0.22691449775529965,-0.6153293927109499,0
0.5242024991083027,1.8154966147262914,0
0.18900907327401156,-1.562745422933276,0
0.6245716656931657,0.401323011312278,0
-0.596012036304613,1.0906101056132265,0
-0.7903260436874258,1.0664247494589985,0
0.00800918405802096,1.0402996587577347,0
0.1844103230386764,-0.6251784317647743,0
-1.716708847940502,0.13309627025803653,0
-1.721935970992221,0.017178596039296293,0
0.7697547059289928,-1.347889645278919,0
0.26030538316984125,-0.5896848020961984,0
-1.1405839806508375,-1.2745672757398347,0
-1.5541133711193642,0.5296719789865493,0
-1.6804789923852594,-0.525187759341778,0
-1.396227312973734,-1.0464145144322294,0
0.18887602131642367,0.9177618446216765,0
0.2758057536971798,-0.633770027480283,0
0.3746324958375424,1.8755883109786131,0
0.40953727208391355,0.7640891103386356,0
0.84754429368758,-1.2779619125303787,0
0.5537719763262615,-0.22243134688491245,1
-1.4704439991203682,0.6093970111832359,0
1.482830386585747,-0.5225820442024703,0
0.4241821565966586,0.7807576909775952,0
0.15632147019561352,-1.5667390979116473,0
-0.12144495384079566,-0.6863439375706489,0
0.18761583829819345,-0.6394737329626518,0
-0.19206743800439643,-0.6845005416405966,0
0.13636632442786897,-1.564589297413656,0
-0.5236251372321598,-1.5427472612970459,0
1.5660659720744554,0.5150559328367692,0
-1.5940472244708035,-0.7753658236340122,0
-1.5428526786178125,-0.8062267437227043,0
0.6326146270735094,-1.3909871634461117,0
-1.1147443384791018,-1.2852147570458483,0
0.6093991969781256,0.4575246641719603,0
0.6235712634197562,-0.2134464650401488,0
0.5776023133618904,-1.4488664186713973,0
1.3212345333390902,-0.796432782705214,0
0.5106157490983462,-0.3373227198346937,1
-1.5175723633208875,-0.8889757986298996,0
0.21599018546224563,-0.6321477217710153,0
-1.7228576069567705,-0.2367883654924656,0
0.45109937446986287,-1.501102046957658,0
-0.18651385967008174,2.0109546680399655,0
-1.4351270061024495,0.7046367718787436,0
-1.7384621068832855,-0.27510233818579505,0
0.4332254472624379,-0.4489773101695278,1
0.5435273371688013,1.7653539784192647,0
-1.7179762157652405,0.042210939414057465,0
-1.1148047222881363,0.9262641897265119,0
0.6537867572645242,0.31672871557269994,0
-1.3157265522147734,0.7941378516228209,0
-0.9888588744853745,1.0168770849081354,0
1.4071117712762231,-0.6795702432600297,0
0.26180014168733234,-0.5731190980379676,0
